0d400: 588a                 addq.l  #4, A2
0d402: 60ec                 bra     $d3f0
0d404: 2280                 move.l  D0, (A1)
0d406: 4e75                 rts
0d408: 5345                 subq.w  #1, D5
0d40a: 5820                 addq.b  #4, -(A0)
0d40c: 4152                 dc.w    $4152; ILLEGAL
0d40e: 4c20                 dc.w    $4c20; ILLEGAL
0d410: 5858                 addq.w  #4, (A0)+
0d412: 5820                 addq.b  #4, -(A0)
0d414: 4152                 dc.w    $4152; ILLEGAL
0d416: 4c20                 dc.w    $4c20; ILLEGAL
0d418: 5858                 addq.w  #4, (A0)+
0d41a: 2020                 move.l  -(A0), D0
0d41c: 4152                 dc.w    $4152; ILLEGAL
0d41e: 4c20                 dc.w    $4c20; ILLEGAL
0d420: 5820                 addq.b  #4, -(A0)
0d422: 5820                 addq.b  #4, -(A0)
0d424: 4152                 dc.w    $4152; ILLEGAL
0d426: 4c20                 dc.w    $4c20; ILLEGAL
0d428: 0000 0000            ori.b   #$0, D0
0d42c: 4279 00ff a7b8       clr.w   $ffa7b8.l
0d432: 4279 00ff a7d8       clr.w   $ffa7d8.l
0d438: 4279 00ff a7ba       clr.w   $ffa7ba.l
0d43e: 4279 00ff a7da       clr.w   $ffa7da.l
0d444: 0c39 0002 00ff a142  cmpi.b  #$2, $ffa142.l
0d44c: 6700 0496            beq     $d8e4
0d450: 6100 d0b4            bsr     $a506
0d454: 1039 00ff d087       move.b  $ffd087.l, D0
0d45a: 8039 00ff d0c7       or.b    $ffd0c7.l, D0
0d460: 0800 0000            btst    #$0, D0
0d464: 6600 0cf4            bne     $e15a
0d468: 13fc 0038 00ff a530  move.b  #$38, $ffa530.l
0d470: 08f9 0002 00ff a502  bset    #$2, $ffa502.l
0d478: 6100 d08c            bsr     $a506
0d47c: 0c39 00f8 00ff a530  cmpi.b  #-$8, $ffa530.l
0d484: 6600 0cd4            bne     $e15a
0d488: 0839 0002 00ff a502  btst    #$2, $ffa502.l
0d490: 6600 0cc8            bne     $e15a
0d494: 13fc 000b 00ff a530  move.b  #$b, $ffa530.l
0d49c: 13fc 000b 00ff a506  move.b  #$b, $ffa506.l
0d4a4: 4279 00ff a7b6       clr.w   $ffa7b6.l
0d4aa: 4279 00ff a7d6       clr.w   $ffa7d6.l
0d4b0: 6100 d054            bsr     $a506
0d4b4: 7000                 moveq   #$0, D0
0d4b6: 1039 00ff a506       move.b  $ffa506.l, D0
0d4bc: e540                 asl.w   #2, D0
0d4be: 227b 0004            movea.l ($4,PC,D0.w), A1
0d4c2: 4ed1                 jmp     (A1)
0d4c4: 0000 e15a            ori.b   #$5a, D0
0d4c8: 0000 e15a            ori.b   #$5a, D0
0d4cc: 0000 e15a            ori.b   #$5a, D0
0d4d0: 0000 e15a            ori.b   #$5a, D0
0d4d4: 0000 e15a            ori.b   #$5a, D0
0d4d8: 0000 e15a            ori.b   #$5a, D0
0d4dc: 0000 e15a            ori.b   #$5a, D0
0d4e0: 0000 e15a            ori.b   #$5a, D0
0d4e4: 0000 e15a            ori.b   #$5a, D0
0d4e8: 0000 e15a            ori.b   #$5a, D0
0d4ec: 0000 e15a            ori.b   #$5a, D0
0d4f0: 0000 d95a            ori.b   #$5a, D0
0d4f4: 0000 e15a            ori.b   #$5a, D0
0d4f8: 0000 e15a            ori.b   #$5a, D0
0d4fc: 0000 e15a            ori.b   #$5a, D0
0d500: 0000 e15a            ori.b   #$5a, D0
0d504: 0c39 0002 00ff a142  cmpi.b  #$2, $ffa142.l
0d50c: 6700 03d6            beq     $d8e4
0d510: 0839 0002 00ff a13f  btst    #$2, $ffa13f.l
0d518: 670c                 beq     $d526
0d51a: 45fa 0d3e            lea     ($e25a,PC), A2
0d51e: 4eb9 0000 1a3a       jsr     $1a3a.l
0d524: 6010                 bra     $d536
0d526: 7000                 moveq   #$0, D0
0d528: 323c 7b00            move.w  #$7b00, D1
0d52c: 343c 0120            move.w  #$120, D2
0d530: 4eb9 0000 102c       jsr     $102c.l
0d536: 0839 0003 00ff a13f  btst    #$3, $ffa13f.l
0d53e: 670c                 beq     $d54c
0d540: 45fa 0d20            lea     ($e262,PC), A2
0d544: 4eb9 0000 1a3a       jsr     $1a3a.l
0d54a: 6010                 bra     $d55c
0d54c: 7000                 moveq   #$0, D0
0d54e: 323c 7d80            move.w  #$7d80, D1
0d552: 343c 0120            move.w  #$120, D2
0d556: 4eb9 0000 102c       jsr     $102c.l
0d55c: 45fa 0d0c            lea     ($e26a,PC), A2
0d560: 323c 7d40            move.w  #$7d40, D1
0d564: 7410                 moveq   #$10, D2
0d566: 7602                 moveq   #$2, D3
0d568: 4eb9 0000 0e0e       jsr     $e0e.l
0d56e: 303c 0000            move.w  #$0, D0
0d572: 323c 7fc0            move.w  #$7fc0, D1
0d576: 343c 0040            move.w  #$40, D2
0d57a: 4eb9 0000 102c       jsr     $102c.l
0d580: 43f9 00ff a600       lea     $ffa600.l, A1
0d586: 7000                 moveq   #$0, D0
0d588: 323c 003b            move.w  #$3b, D1
0d58c: 22c0                 move.l  D0, (A1)+
0d58e: 51c9 fffc            dbra    D1, $d58c
